Time,HR (bpm),Speed (km/h),Pace (min/km),Distances (m)
0 days 00:00:01,113,0.5,132:34,0.76
0 days 00:00:02,114,0.4,133:27,1.52
0 days 00:00:03,114,0.5,120:16,2.29
0 days 00:00:04,114,0.5,116:59,3.05
0 days 00:00:05,113,0.6,108:11,3.81
0 days 00:00:06,111,0.4,136:20,4.57
0 days 00:00:07,109,0.5,129:49,5.34
0 days 00:00:08,109,0.5,115:46,6.1
0 days 00:00:09,107,0.5,120:16,6.86
0 days 00:00:10,107,0.6,98:38,7.62
0 days 00:00:11,108,0.5,114:17,8.39
0 days 00:00:12,109,0.5,127:49,9.15
0 days 00:00:13,110,0.4,165:15,9.91
0 days 00:00:14,110,0.3,231:18,10.67
0 days 00:00:15,110,0.3,209:17,11.44
0 days 00:00:16,109,0.3,173:49,12.2
0 days 00:00:17,107,0.3,190:14,12.96
0 days 00:00:18,105,0.4,166:04,13.72
0 days 00:00:19,103,0.4,169:44,14.48
0 days 00:00:20,102,0.3,207:15,15.25
0 days 00:00:21,102,0.3,210:40,16.01
0 days 00:00:22,103,0.5,128:21,16.77
0 days 00:00:23,104,0.5,122:33,17.53
0 days 00:00:24,105,0.6,108:10,18.3
0 days 00:00:25,105,0.6,99:16,19.06
0 days 00:00:26,105,0.5,112:37,19.82
0 days 00:00:27,106,0.5,129:24,20.58
0 days 00:00:28,107,0.3,172:07,21.35
0 days 00:00:29,108,0.3,180:27,22.11
0 days 00:00:30,108,0.3,203:28,22.87
0 days 00:00:31,109,0.2,247:01,23.63
0 days 00:00:32,109,0.2,276:53,24.4
0 days 00:00:33,109,0.2,369:00,25.16
0 days 00:00:34,107,0.1,469:51,25.92
0 days 00:00:35,107,0.1,00:00,26.68
0 days 00:00:36,104,0.1,00:00,27.44
0 days 00:00:37,101,0.1,00:00,28.21
0 days 00:00:38,102,0.1,00:00,28.97
0 days 00:00:39,103,0.1,468:01,29.73
0 days 00:00:40,105,0.3,202:13,30.49
0 days 00:00:41,107,0.4,168:38,31.26
0 days 00:00:42,109,0.3,200:04,32.02
0 days 00:00:43,110,0.3,235:23,32.78
0 days 00:00:44,110,0.2,325:02,33.54
0 days 00:00:45,109,0.2,387:06,34.31
0 days 00:00:46,109,0.1,417:15,35.07
0 days 00:00:47,108,0.1,558:40,35.83
0 days 00:00:48,107,0.1,00:00,36.59
0 days 00:00:49,109,0.1,00:00,37.36
0 days 00:00:50,109,0.0,00:00,38.12
0 days 00:00:51,110,0.0,00:00,38.88
0 days 00:00:52,110,0.0,00:00,39.64
0 days 00:00:53,110,0.4,142:25,40.4
0 days 00:00:54,110,0.6,100:51,40.79
0 days 00:00:55,110,0.4,151:17,40.81
0 days 00:00:56,110,0.3,226:56,40.81
0 days 00:00:57,111,0.2,340:20,40.81
0 days 00:00:58,111,0.1,510:38,40.81
0 days 00:00:59,110,0.1,00:00,40.81
0 days 00:01:00,106,0.1,00:00,40.81
0 days 00:01:01,99,0.0,00:00,40.81
0 days 00:01:02,96,0.0,00:00,40.81
0 days 00:01:03,96,0.0,00:00,40.81
0 days 00:01:04,97,0.0,00:00,40.81
0 days 00:01:05,100,0.0,00:00,40.81
0 days 00:01:06,103,0.0,00:00,40.81
0 days 00:01:07,106,0.0,00:00,40.81
0 days 00:01:08,107,0.0,00:00,40.81
0 days 00:01:09,108,0.0,00:00,40.81
0 days 00:01:10,108,0.0,00:00,40.81
0 days 00:01:11,109,0.0,00:00,40.81
0 days 00:01:12,107,0.0,00:00,40.81
0 days 00:01:13,96,0.0,00:00,40.81
0 days 00:01:14,95,0.0,00:00,40.81
0 days 00:01:15,97,0.0,00:00,40.81
0 days 00:01:16,100,0.0,00:00,40.81
0 days 00:01:17,101,0.0,00:00,40.81
0 days 00:01:18,102,0.0,00:00,40.81
0 days 00:01:19,102,0.0,00:00,40.81
0 days 00:01:20,101,0.0,00:00,40.81
0 days 00:01:21,100,0.0,00:00,40.81
0 days 00:01:22,101,0.0,00:00,40.81
0 days 00:01:23,101,0.0,00:00,40.81
0 days 00:01:24,101,0.0,00:00,40.81
0 days 00:01:25,104,0.0,00:00,40.81
0 days 00:01:26,104,0.0,00:00,40.81
0 days 00:01:27,103,0.0,00:00,40.81
0 days 00:01:28,103,0.0,00:00,40.81
0 days 00:01:29,103,0.0,00:00,40.81
0 days 00:01:30,105,0.0,00:00,40.81
0 days 00:01:31,106,0.0,00:00,40.81
0 days 00:01:32,107,0.0,00:00,40.81
0 days 00:01:33,107,0.0,00:00,40.81
0 days 00:01:34,106,0.0,00:00,40.81
0 days 00:01:35,106,0.0,00:00,40.81
0 days 00:01:36,105,0.0,00:00,40.81
0 days 00:01:37,101,0.0,00:00,40.81
0 days 00:01:38,100,0.0,00:00,40.81
0 days 00:01:39,101,0.0,00:00,40.81
0 days 00:01:40,103,0.0,00:00,40.81
0 days 00:01:41,106,0.0,00:00,40.81
0 days 00:01:42,107,0.0,00:00,40.81
0 days 00:01:43,109,0.0,00:00,40.81
0 days 00:01:44,110,0.0,00:00,40.81
0 days 00:01:45,110,0.0,00:00,40.81
0 days 00:01:46,109,0.0,00:00,40.81
0 days 00:01:47,109,0.0,00:00,40.81
0 days 00:01:48,108,0.0,00:00,40.81
0 days 00:01:49,108,0.0,00:00,40.81
0 days 00:01:50,108,0.0,00:00,40.81
0 days 00:01:51,108,0.0,00:00,40.81
0 days 00:01:52,109,0.0,00:00,40.81
0 days 00:01:53,109,0.0,00:00,40.81
0 days 00:01:54,110,0.0,00:00,40.81
0 days 00:01:55,111,0.0,00:00,40.81
0 days 00:01:56,112,0.0,00:00,40.81
0 days 00:01:57,111,0.0,00:00,40.81
0 days 00:01:58,110,0.0,00:00,40.81
0 days 00:01:59,110,0.0,00:00,40.81
0 days 00:02:00,107,0.0,00:00,40.81
0 days 00:02:01,105,0.0,00:00,40.81
0 days 00:02:02,106,0.0,00:00,40.81
0 days 00:02:03,107,0.0,00:00,40.81
0 days 00:02:04,108,0.0,00:00,40.81
0 days 00:02:05,109,0.0,00:00,40.81
0 days 00:02:06,109,0.0,00:00,40.81
0 days 00:02:07,109,0.0,00:00,40.81
0 days 00:02:08,107,0.0,00:00,40.81
0 days 00:02:09,106,0.0,00:00,40.81
0 days 00:02:10,106,0.0,00:00,40.81
0 days 00:02:11,106,0.0,00:00,40.81
0 days 00:02:12,107,0.0,00:00,40.81
0 days 00:02:13,109,0.0,00:00,40.81
0 days 00:02:14,109,0.0,00:00,40.81
0 days 00:02:15,107,0.0,00:00,40.81
0 days 00:02:16,107,0.0,00:00,40.81
0 days 00:02:17,107,0.0,00:00,40.81
0 days 00:02:18,107,0.0,00:00,40.81
0 days 00:02:19,108,0.0,00:00,40.81
0 days 00:02:20,108,0.0,00:00,40.81
0 days 00:02:21,112,0.0,00:00,40.81
0 days 00:02:22,110,0.0,00:00,40.81
0 days 00:02:23,110,0.0,00:00,40.81
0 days 00:02:24,110,0.0,00:00,40.81
0 days 00:02:25,110,0.0,00:00,40.81
0 days 00:02:26,111,0.0,00:00,40.81
0 days 00:02:27,111,0.0,00:00,40.81
0 days 00:02:28,112,0.0,00:00,40.81
0 days 00:02:29,112,0.0,00:00,40.81
0 days 00:02:30,113,0.0,00:00,40.81
0 days 00:02:31,116,0.0,00:00,40.81
0 days 00:02:32,117,0.0,00:00,40.81
0 days 00:02:33,121,0.0,00:00,40.81
0 days 00:02:34,122,0.0,00:00,40.81
0 days 00:02:35,122,0.0,00:00,40.81
0 days 00:02:36,123,0.0,00:00,40.81
0 days 00:02:37,124,0.0,00:00,40.81
0 days 00:02:38,125,0.0,00:00,40.81
0 days 00:02:39,125,0.0,00:00,40.81
0 days 00:02:40,125,0.0,00:00,40.81
0 days 00:02:41,125,0.0,00:00,40.81
0 days 00:02:42,125,0.0,00:00,40.81
0 days 00:02:43,125,0.0,00:00,40.81
0 days 00:02:44,125,0.0,00:00,40.81
0 days 00:02:45,125,0.0,00:00,40.81
0 days 00:02:46,127,0.0,00:00,40.81
0 days 00:02:47,127,0.0,00:00,40.81
0 days 00:02:48,127,0.0,00:00,40.81
0 days 00:02:49,130,0.0,00:00,40.81
0 days 00:02:50,131,0.0,00:00,40.81
0 days 00:02:51,131,0.0,00:00,40.81
0 days 00:02:52,132,0.0,00:00,40.81
0 days 00:02:53,132,0.0,00:00,40.81
0 days 00:02:54,132,0.0,00:00,40.81
0 days 00:02:55,132,0.0,00:00,40.81
0 days 00:02:56,132,0.0,00:00,40.81
0 days 00:02:57,132,0.0,00:00,40.81
0 days 00:02:58,132,0.0,00:00,40.81
0 days 00:02:59,132,0.0,00:00,40.81
0 days 00:03:00,132,0.0,00:00,40.81
0 days 00:03:01,132,0.0,00:00,41.57
0 days 00:03:02,132,0.4,146:03,42.34
0 days 00:03:03,132,0.4,156:25,42.99
0 days 00:03:04,132,0.4,165:17,43.14
0 days 00:03:05,131,0.6,104:52,43.77
0 days 00:03:06,131,0.5,120:46,44.08
0 days 00:03:07,131,0.4,165:26,44.12
0 days 00:03:08,131,0.4,156:49,44.35
0 days 00:03:09,130,0.8,71:07,45.07
0 days 00:03:10,130,1.0,58:04,45.26
0 days 00:03:11,130,0.7,87:06,45.73
0 days 00:03:12,130,0.5,130:38,45.73
0 days 00:03:13,129,0.7,80:41,46.17
0 days 00:03:14,129,1.1,56:31,46.93
0 days 00:03:15,129,1.2,50:34,47.69
0 days 00:03:16,129,1.3,44:33,48.45
0 days 00:03:17,129,1.4,44:11,49.22
0 days 00:03:18,129,1.8,33:15,49.98
0 days 00:03:19,128,2.5,24:03,50.74
0 days 00:03:20,128,2.7,22:36,51.5
0 days 00:03:21,129,2.3,25:37,52.27
0 days 00:03:22,130,2.3,26:33,53.03
0 days 00:03:23,130,2.5,23:47,53.79
0 days 00:03:24,130,2.6,22:50,54.55
0 days 00:03:25,126,2.7,21:52,55.32
0 days 00:03:26,124,2.1,28:09,56.08
0 days 00:03:27,123,2.0,29:27,56.84
0 days 00:03:28,122,1.4,44:11,57.6
0 days 00:03:29,119,0.9,66:17,58.36
0 days 00:03:30,117,0.6,99:25,59.13
0 days 00:03:31,116,0.8,79:54,59.89
0 days 00:03:32,111,0.5,119:51,60.65
0 days 00:03:33,107,0.3,179:48,61.41
0 days 00:03:34,106,0.2,269:40,62.18
0 days 00:03:35,106,0.2,334:16,62.94
0 days 00:03:36,103,0.1,501:15,63.7
0 days 00:03:37,101,0.1,00:00,64.46
0 days 00:03:38,100,0.1,00:00,65.23
0 days 00:03:39,99,0.1,472:49,65.99
0 days 00:03:40,99,0.1,00:00,66.75
0 days 00:03:41,99,0.1,524:56,67.51
0 days 00:03:42,100,0.1,591:08,68.28
0 days 00:03:43,101,0.4,150:59,68.88
0 days 00:03:44,101,0.4,134:48,69.64
0 days 00:03:45,101,0.4,146:53,70.4
0 days 00:03:46,100,0.3,191:56,71.14
0 days 00:03:47,100,0.2,287:54,71.36
0 days 00:03:48,99,0.2,314:18,71.45
0 days 00:03:49,98,0.1,471:20,71.7
0 days 00:03:50,97,0.1,00:00,71.7
0 days 00:03:51,96,0.2,246:37,71.85
0 days 00:03:52,93,0.3,204:51,72.01
0 days 00:03:53,91,0.2,307:23,72.09
0 days 00:03:54,91,0.1,460:50,72.23
0 days 00:03:55,88,0.2,353:21,72.25
0 days 00:03:56,88,0.2,288:36,72.34
0 days 00:03:57,87,0.2,273:13,72.51
0 days 00:03:58,88,0.3,181:33,72.77
0 days 00:03:59,88,0.2,272:14,73.01
0 days 00:04:00,87,0.1,408:26,73.01
0 days 00:04:01,84,0.1,00:00,73.3
0 days 00:04:02,83,0.1,00:00,73.3
0 days 00:04:03,83,0.0,00:00,73.3
0 days 00:04:04,79,0.0,00:00,73.3
0 days 00:04:05,73,0.0,00:00,73.3
0 days 00:04:06,72,0.0,00:00,73.3
0 days 00:04:07,72,0.0,00:00,74.06
0 days 00:04:08,71,0.1,432:35,74.41
0 days 00:04:09,67,0.1,00:00,74.47
0 days 00:04:10,66,0.1,00:00,74.47
0 days 00:04:11,66,0.0,00:00,74.47
0 days 00:04:12,65,0.0,00:00,74.47
0 days 00:04:13,66,0.0,00:00,74.47
0 days 00:04:14,66,0.0,00:00,74.47
0 days 00:04:15,67,0.0,00:00,75.12
0 days 00:04:16,67,0.1,489:00,75.54
0 days 00:04:17,66,0.1,00:00,75.58
0 days 00:04:18,66,0.1,497:06,75.99
0 days 00:04:19,66,0.2,241:21,76.17
0 days 00:04:20,67,0.4,168:13,76.22
0 days 00:04:21,68,0.4,160:10,76.26
0 days 00:04:22,68,0.2,240:17,76.31
0 days 00:04:23,68,0.2,360:22,76.61
0 days 00:04:24,69,0.2,288:36,76.75
0 days 00:04:25,69,0.1,432:54,76.97
0 days 00:04:26,69,0.1,00:00,76.97
0 days 00:04:27,69,0.1,00:00,76.97
0 days 00:04:28,69,0.0,00:00,76.97
0 days 00:04:29,69,0.0,00:00,76.97
0 days 00:04:30,70,0.0,00:00,76.97
0 days 00:04:31,70,0.0,00:00,76.97
0 days 00:04:32,70,0.1,539:05,77.65
0 days 00:04:33,70,0.1,00:00,77.69
0 days 00:04:34,69,0.0,00:00,77.69
0 days 00:04:35,69,0.0,00:00,77.69
0 days 00:04:36,69,0.0,00:00,77.69
0 days 00:04:37,69,0.0,00:00,77.69
0 days 00:04:38,68,0.0,00:00,77.69
0 days 00:04:39,68,0.0,00:00,77.69
0 days 00:04:40,68,0.0,00:00,77.69
0 days 00:04:41,68,0.0,00:00,78.42
0 days 00:04:42,68,0.0,00:00,78.42
0 days 00:04:43,67,0.0,00:00,78.42
0 days 00:04:44,67,0.0,00:00,78.42
0 days 00:04:45,67,0.0,00:00,78.42
0 days 00:04:46,66,0.0,00:00,78.42
0 days 00:04:47,66,0.0,00:00,78.42
0 days 00:04:48,66,0.0,00:00,78.42
0 days 00:04:49,66,0.0,00:00,78.42
0 days 00:04:50,66,0.0,00:00,78.42
0 days 00:04:51,66,0.0,00:00,78.42
0 days 00:04:52,66,0.1,00:00,78.85
0 days 00:04:53,66,0.1,00:00,78.88
0 days 00:04:54,67,0.0,00:00,78.88
0 days 00:04:55,68,0.0,00:00,78.88
0 days 00:04:56,69,0.2,368:33,78.97
0 days 00:04:57,68,0.1,553:00,79.02
0 days 00:04:58,67,0.1,00:00,79.02
0 days 00:04:59,67,0.0,00:00,79.02
0 days 00:05:00,66,0.0,00:00,79.02
0 days 00:05:01,69,0.0,00:00,79.02
0 days 00:05:02,70,0.0,00:00,79.02
0 days 00:05:03,70,0.0,00:00,79.02
0 days 00:05:04,71,0.0,00:00,79.02
0 days 00:05:05,72,0.0,00:00,79.02
0 days 00:05:06,72,0.0,00:00,79.02
0 days 00:05:07,74,0.0,00:00,79.02
0 days 00:05:08,75,0.0,00:00,79.02
0 days 00:05:09,75,0.0,00:00,79.02
0 days 00:05:10,77,0.0,00:00,79.02
0 days 00:05:11,77,0.0,00:00,79.02
0 days 00:05:12,77,0.0,00:00,79.02
0 days 00:05:13,79,0.0,00:00,79.02
0 days 00:05:14,79,0.0,00:00,79.02
0 days 00:05:15,80,0.0,00:00,79.02
0 days 00:05:16,81,0.1,458:22,79.64
0 days 00:05:17,81,0.1,423:44,79.7
0 days 00:05:18,80,0.2,255:58,79.91
0 days 00:05:19,80,0.3,216:32,79.93
0 days 00:05:20,81,0.2,324:51,79.97
0 days 00:05:21,82,0.1,487:25,79.97
0 days 00:05:22,84,0.1,00:00,79.97
0 days 00:05:23,84,0.1,00:00,79.97
0 days 00:05:24,85,0.0,00:00,79.97
0 days 00:05:25,84,0.0,00:00,79.97
0 days 00:05:26,83,0.0,00:00,80.11
0 days 00:05:27,82,0.2,360:35,80.23
0 days 00:05:28,82,0.3,228:45,80.27
0 days 00:05:29,82,0.3,217:42,80.35
0 days 00:05:30,82,0.3,172:46,80.44
0 days 00:05:31,82,0.4,158:51,80.47
0 days 00:05:32,82,0.3,238:17,80.55
0 days 00:05:33,82,0.2,357:21,80.55
0 days 00:05:34,81,0.1,536:12,80.73
0 days 00:05:35,81,0.1,00:00,80.73
0 days 00:05:36,81,0.0,00:00,80.73
0 days 00:05:37,82,0.0,00:00,80.73
0 days 00:05:38,82,0.0,00:00,80.73
0 days 00:05:39,82,0.0,00:00,80.73
0 days 00:05:40,82,0.0,00:00,80.73
0 days 00:05:41,81,0.0,00:00,80.73
0 days 00:05:42,81,0.0,00:00,80.73
0 days 00:05:43,81,0.0,00:00,81.21
0 days 00:05:44,81,0.0,00:00,81.21
0 days 00:05:45,81,0.0,00:00,81.21
0 days 00:05:46,81,0.0,00:00,81.21
0 days 00:05:47,81,0.0,00:00,81.21
0 days 00:05:48,81,0.1,518:35,81.82
0 days 00:05:49,82,0.1,412:22,81.95
0 days 00:05:50,82,0.1,403:14,82.12
0 days 00:05:51,81,0.1,00:00,82.3
0 days 00:05:52,81,0.1,00:00,82.3
0 days 00:05:53,81,0.0,00:00,82.3
0 days 00:05:54,82,0.0,00:00,82.3
0 days 00:05:55,83,0.0,00:00,82.3
0 days 00:05:56,83,0.0,00:00,82.3
0 days 00:05:57,85,0.0,00:00,82.3
0 days 00:05:58,86,0.0,00:00,82.3
0 days 00:05:59,86,0.0,00:00,82.3
0 days 00:06:00,88,0.0,00:00,82.3
0 days 00:06:01,89,0.0,00:00,82.3
0 days 00:06:02,89,0.0,00:00,82.3
0 days 00:06:03,89,0.0,00:00,82.3
0 days 00:06:04,89,0.0,00:00,82.3
0 days 00:06:05,89,0.1,00:00,83.06
0 days 00:06:06,89,0.2,256:05,83.62
0 days 00:06:07,89,0.2,256:18,83.75
0 days 00:06:08,89,0.2,384:37,83.79
0 days 00:06:09,90,0.1,576:55,83.79
0 days 00:06:10,90,0.1,00:00,83.79
0 days 00:06:11,90,0.0,00:00,83.79
0 days 00:06:12,91,0.0,00:00,83.79
0 days 00:06:13,90,0.0,00:00,84.08
0 days 00:06:14,90,0.0,00:00,84.08
0 days 00:06:15,89,0.0,00:00,84.08
0 days 00:06:16,89,0.0,00:00,84.08
0 days 00:06:17,89,0.0,00:00,84.08
0 days 00:06:18,89,0.1,00:00,84.51
0 days 00:06:19,89,0.1,00:00,84.64
0 days 00:06:20,88,0.2,299:06,85.08
0 days 00:06:21,88,0.3,205:03,85.23
0 days 00:06:22,88,0.2,307:32,85.43
0 days 00:06:23,88,0.1,461:32,85.43
0 days 00:06:24,89,0.1,00:00,85.43
0 days 00:06:25,89,0.1,00:00,85.43
0 days 00:06:26,89,0.0,00:00,85.72
0 days 00:06:27,89,0.1,585:56,85.85
0 days 00:06:28,89,0.1,00:00,85.88
0 days 00:06:29,88,0.0,00:00,85.88
0 days 00:06:30,87,0.0,00:00,85.88
0 days 00:06:31,86,0.0,00:00,85.88
0 days 00:06:32,85,0.0,00:00,85.88
0 days 00:06:33,86,0.0,00:00,85.88
0 days 00:06:34,86,0.0,00:00,85.88
0 days 00:06:35,86,0.0,00:00,85.88
0 days 00:06:36,86,0.0,00:00,85.88
0 days 00:06:37,86,0.2,251:34,86.58
0 days 00:06:38,84,0.2,377:22,86.92
0 days 00:06:39,83,0.1,566:02,87.12
0 days 00:06:40,83,0.1,00:00,87.12
0 days 00:06:41,83,0.0,00:00,87.12
0 days 00:06:42,83,0.0,00:00,87.12
0 days 00:06:43,83,0.0,00:00,87.12
0 days 00:06:44,83,0.0,00:00,87.12
0 days 00:06:45,82,0.0,00:00,87.12
0 days 00:06:46,81,0.0,00:00,87.12
0 days 00:06:47,81,0.0,00:00,87.12
0 days 00:06:48,80,0.0,00:00,87.12
0 days 00:06:49,81,0.0,00:00,87.12
0 days 00:06:50,82,0.0,00:00,87.12
0 days 00:06:51,82,0.0,00:00,87.12
0 days 00:06:52,83,0.0,00:00,87.12
0 days 00:06:53,83,0.0,00:00,87.12
0 days 00:06:54,82,0.0,00:00,87.12
0 days 00:06:55,82,0.0,00:00,87.12
0 days 00:06:56,82,0.0,00:00,87.12
0 days 00:06:57,83,0.0,00:00,87.12
0 days 00:06:58,83,0.0,00:00,87.12
0 days 00:06:59,83,0.0,00:00,87.12
0 days 00:07:00,84,0.0,00:00,87.12
0 days 00:07:01,84,0.1,484:39,87.88
0 days 00:07:02,84,0.1,00:00,88.64
0 days 00:07:03,84,0.1,00:00,89.4
0 days 00:07:04,84,0.0,00:00,89.94
0 days 00:07:05,84,0.0,00:00,89.94
0 days 00:07:06,84,0.0,00:00,89.94
0 days 00:07:07,84,0.0,00:00,89.94
0 days 00:07:08,84,0.0,00:00,89.94
0 days 00:07:09,84,0.0,00:00,89.94
0 days 00:07:10,83,0.0,00:00,89.94
0 days 00:07:11,83,0.0,00:00,89.94
0 days 00:07:12,82,0.0,00:00,89.94
0 days 00:07:13,81,0.0,00:00,89.94
0 days 00:07:14,81,0.0,00:00,89.94
0 days 00:07:15,81,0.0,00:00,89.94
0 days 00:07:16,81,0.0,00:00,89.94
0 days 00:07:17,80,0.0,00:00,89.94
0 days 00:07:18,79,0.0,00:00,89.94
0 days 00:07:19,78,0.0,00:00,89.94
0 days 00:07:20,78,0.0,00:00,89.94
0 days 00:07:21,77,0.1,541:02,90.45
0 days 00:07:22,77,0.1,00:00,90.54
0 days 00:07:23,77,0.0,00:00,90.54
0 days 00:07:24,77,0.0,00:00,90.54
0 days 00:07:25,78,0.0,00:00,90.54
0 days 00:07:26,79,0.0,00:00,90.54
0 days 00:07:27,79,0.0,00:00,90.54
0 days 00:07:28,79,0.0,00:00,90.54
0 days 00:07:29,78,0.0,00:00,90.54
0 days 00:07:30,77,0.0,00:00,90.54
0 days 00:07:31,77,0.0,00:00,90.54
0 days 00:07:32,75,0.0,00:00,90.54
0 days 00:07:33,75,0.0,00:00,90.54
0 days 00:07:34,75,0.2,358:00,91.3
0 days 00:07:35,75,0.2,246:00,91.51
0 days 00:07:36,76,0.3,178:50,91.56
0 days 00:07:37,74,0.2,268:13,91.68
0 days 00:07:38,74,0.3,186:38,91.72
0 days 00:07:39,73,0.4,147:12,91.79
0 days 00:07:40,74,0.3,220:50,91.92
0 days 00:07:41,74,0.4,160:36,91.97
0 days 00:07:42,74,0.2,240:52,92.17
0 days 00:07:43,75,0.2,361:14,92.31
0 days 00:07:44,76,0.1,542:00,92.31
0 days 00:07:45,76,0.1,00:00,92.31
0 days 00:07:46,76,0.0,00:00,92.31
0 days 00:07:47,76,0.0,00:00,92.31
0 days 00:07:48,77,0.0,00:00,92.31
0 days 00:07:49,79,0.2,352:44,92.41
0 days 00:07:50,79,0.1,529:06,92.46
0 days 00:07:51,79,0.3,186:48,92.51
0 days 00:07:52,79,0.2,280:15,92.62
0 days 00:07:53,80,0.3,227:58,92.72
0 days 00:07:54,80,0.3,173:01,92.72
0 days 00:07:55,79,0.4,149:04,92.74
0 days 00:07:56,79,0.4,138:36,92.77
0 days 00:07:57,79,0.4,137:56,92.84
0 days 00:07:58,79,0.3,206:54,92.88
0 days 00:07:59,79,0.2,310:24,92.95
0 days 00:08:00,80,0.1,465:29,92.95
0 days 00:08:01,80,0.1,00:00,93.08
0 days 00:08:02,80,0.2,263:37,93.24
0 days 00:08:03,80,0.2,395:31,93.31
0 days 00:08:04,79,0.2,254:21,93.45
0 days 00:08:05,80,0.4,170:13,93.59
0 days 00:08:06,80,0.4,152:15,93.62
0 days 00:08:07,81,0.4,166:40,93.66
0 days 00:08:08,81,0.2,250:00,93.69
0 days 00:08:09,82,0.2,375:00,93.69
0 days 00:08:10,82,0.1,562:19,93.69
0 days 00:08:11,82,0.2,349:39,93.8
0 days 00:08:12,82,0.3,225:03,93.84
0 days 00:08:13,82,0.3,176:13,93.9
0 days 00:08:14,83,0.3,181:03,94.02
0 days 00:08:15,83,0.3,184:51,94.09
0 days 00:08:16,84,0.2,277:16,94.22
0 days 00:08:17,85,0.1,415:48,94.22
0 days 00:08:18,85,0.3,193:37,94.32
0 days 00:08:19,86,0.5,132:36,94.64
0 days 00:08:20,86,0.3,198:52,94.71
0 days 00:08:21,85,0.2,298:22,94.71
0 days 00:08:22,85,0.1,447:26,94.71
0 days 00:08:23,85,0.1,00:00,94.71
0 days 00:08:24,85,0.1,00:00,94.71
0 days 00:08:25,86,0.0,00:00,94.71
0 days 00:08:26,86,0.0,00:00,94.71
0 days 00:08:27,86,0.0,00:00,94.71
0 days 00:08:28,85,0.1,00:00,95.47
0 days 00:08:29,84,0.1,597:01,95.78
0 days 00:08:30,83,0.2,244:12,95.97
0 days 00:08:31,83,0.5,121:38,96.13
0 days 00:08:32,84,0.3,182:26,96.17
0 days 00:08:33,84,0.2,273:43,96.17
0 days 00:08:34,84,0.1,410:24,96.17
0 days 00:08:35,84,0.2,346:49,96.28
0 days 00:08:36,84,0.3,203:03,96.39
0 days 00:08:37,84,0.3,202:34,96.43
0 days 00:08:38,84,0.4,168:30,96.51
0 days 00:08:39,84,0.4,161:44,96.66
0 days 00:08:40,84,0.2,242:37,96.72
0 days 00:08:41,84,0.2,363:51,96.72
0 days 00:08:42,84,0.1,545:57,96.72
0 days 00:08:43,84,0.1,00:00,96.72
0 days 00:08:44,84,0.0,00:00,96.72
0 days 00:08:45,84,0.0,00:00,96.72
0 days 00:08:46,83,0.0,00:00,96.72
0 days 00:08:47,83,0.0,00:00,96.77
0 days 00:08:48,83,0.1,00:00,96.94
0 days 00:08:49,82,0.0,00:00,96.98
0 days 00:08:50,82,0.0,00:00,96.98
0 days 00:08:51,82,0.0,00:00,96.98
0 days 00:08:52,81,0.0,00:00,96.98
0 days 00:08:53,81,0.0,00:00,96.98
0 days 00:08:54,81,0.0,00:00,96.98
0 days 00:08:55,81,0.0,00:00,96.98
0 days 00:08:56,81,0.1,00:00,97.32
0 days 00:08:57,81,0.1,00:00,97.35
0 days 00:08:58,81,0.2,275:06,97.47
